Date : 2025-11-19 23:54:34
Directory : d:\Python\TCU_CEAA
Total : 493 files,  618089 codes, 9451 comments, 20412 blanks, all 647952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0018_basicqualification.py                                                   | Python             |         32 |          1 |          6 |         39 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0019_alter_basicqualification_has_good_moral_character_and_more.py           | Python             |         42 |          1 |          6 |         49 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0019_customuser_email_verified_at_and_more.py                                | Python             |         81 |          2 |          6 |         89 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0020_merge_20251104_2222.py                                                  | Python             |          8 |          1 |          6 |         15 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0021_merge_20251105_1225.py                                                  | Python             |          8 |          1 |          6 |         15 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0022_fullapplication_delete_emailverification.py                             | Python             |         33 |          1 |          6 |         40 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0023_remove_fullapplication_birth_date_and_more.py                           | Python             |        340 |          1 |          6 |        347 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0024_alter_customuser_is_email_verified_and_more.py                          | Python             |         15 |          1 |          6 |         22 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0025_documentsubmission_face_detected_in_document_and_more.py                | Python             |        117 |          1 |          6 |        124 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0026_fraudreport_fraudnotification_useraccountaction_and_more.py             | Python             |        363 |          1 |          6 |        370 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0027_add_subject_tracking_fields.py                                          | Python             |         94 |          1 |          6 |        101 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0028_alter_gradesubmission_unique_together_and_more.py                       | Python             |         22 |          1 |          6 |         29 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0029_add_face_verification_fields.py                                         | Python             |         71 |          1 |          6 |         78 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0030_allowanceapplication_last_verification_attempt_at_and_more.py           | Python             |         32 |          1 |          6 |         39 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0031_verificationadjudication.py                                             | Python             |        215 |          1 |          6 |        222 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\0032_remove_verificationadjudication_automated_rekognition_score_and_more.py | Python             |        213 |          1 |          6 |        220 |
| d:\Python\TCU_CEAA\backend\myapp\migrations\__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\backend\myapp\models.py                                                                               | Python             |        933 |        187 |        189 |      1,309 |
| d:\Python\TCU_CEAA\backend\myapp\rekognition_service.py                                                                  | Python             |        168 |         56 |         34 |        258 |
| d:\Python\TCU_CEAA\backend\myapp\semester_grouping_service.py                                                            | Python             |        240 |        145 |         59 |        444 |
| d:\Python\TCU_CEAA\backend\myapp\serializers.py                                                                          | Python             |      1,470 |        202 |        281 |      1,953 |
| d:\Python\TCU_CEAA\backend\myapp\services.py                                                                             | Python             |        230 |         54 |         52 |        336 |
| d:\Python\TCU_CEAA\backend\myapp\storage_backends.py                                                                     | Python             |         67 |         55 |         22 |        144 |
| d:\Python\TCU_CEAA\backend\myapp\tasks.py                                                                                | Python             |        257 |         59 |         57 |        373 |
| d:\Python\TCU_CEAA\backend\myapp\templates\approved_email.html                                                           | HTML               |         99 |          1 |         11 |        111 |
| d:\Python\TCU_CEAA\backend\myapp\templates\emails\application_received.html                                              | HTML               |        204 |          0 |          9 |        213 |
| d:\Python\TCU_CEAA\backend\myapp\templates\emails\application_status_update.html                                         | HTML               |        270 |          0 |         10 |        280 |
| d:\Python\TCU_CEAA\backend\myapp\templates\emails\verification_code.html                                                 | HTML               |        174 |          0 |          8 |        182 |
| d:\Python\TCU_CEAA\backend\myapp\tests.py                                                                                | Python             |         84 |         14 |         14 |        112 |
| d:\Python\TCU_CEAA\backend\myapp\urls.py                                                                                 | Python             |         75 |          9 |         11 |         95 |
| d:\Python\TCU_CEAA\backend\myapp\validators.py                                                                           | Python             |        182 |         45 |         45 |        272 |
| d:\Python\TCU_CEAA\backend\myapp\verification_views.py                                                                   | Python             |        103 |         30 |         27 |        160 |
| d:\Python\TCU_CEAA\backend\myapp\views.py                                                                                | Python             |      2,690 |        451 |        499 |      3,640 |
| d:\Python\TCU_CEAA\backend\myapp\voter_certificate_verification_service.py                                               | Python             |        649 |        278 |        155 |      1,082 |
| d:\Python\TCU_CEAA\backend\ocr_text_interpreter.py                                                                       | Python             |        355 |        123 |         76 |        554 |
| d:\Python\TCU_CEAA\backend\quick_test_identity.py                                                                        | Python             |         51 |         12 |         15 |         78 |
| d:\Python\TCU_CEAA\backend\reanalyze_it102_with_ai.py                                                                    | Python             |        143 |         22 |         38 |        203 |
| d:\Python\TCU_CEAA\backend\reprocess_birth_cert_doc.py                                                                   | Python             |         83 |         10 |         22 |        115 |
| d:\Python\TCU_CEAA\backend\reprocess_coe.py                                                                              | Python             |         61 |         11 |         20 |         92 |
| d:\Python\TCU_CEAA\backend\reprocess_document.py                                                                         | Python             |        143 |         11 |         33 |        187 |
| d:\Python\TCU_CEAA\backend\reprocess_it102_grade.py                                                                      | Python             |        128 |         20 |         34 |        182 |
| d:\Python\TCU_CEAA\backend\reprocess_it102_grade_fixed.py                                                                | Python             |        139 |         22 |         33 |        194 |
| d:\Python\TCU_CEAA\backend\reprocess_rejected_voter_doc.py                                                               | Python             |         95 |          7 |         24 |        126 |
| d:\Python\TCU_CEAA\backend\reprocess_voter_cert.py                                                                       | Python             |         88 |         11 |         24 |        123 |
| d:\Python\TCU_CEAA\backend\requirements.txt                                                                              | pip requirements   |         24 |         35 |         19 |         78 |
| d:\Python\TCU_CEAA\backend\set_email_verified.py                                                                         | Python             |         24 |          6 |         10 |         40 |
| d:\Python\TCU_CEAA\backend\setup_email_password.py                                                                       | Python             |        120 |         85 |         25 |        230 |
| d:\Python\TCU_CEAA\backend\test_ai_generated_detector.py                                                                 | Python             |        326 |         68 |        113 |        507 |
| d:\Python\TCU_CEAA\backend\test_ai_system_simple.py                                                                      | Python             |        109 |         15 |         29 |        153 |
| d:\Python\TCU_CEAA\backend\test_ai_verification.py                                                                       | Python             |         29 |          4 |          8 |         41 |
| d:\Python\TCU_CEAA\backend\test_api_response.py                                                                          | Python             |         27 |          6 |          9 |         42 |
| d:\Python\TCU_CEAA\backend\test_application_emails.py                                                                    | Python             |        126 |         16 |         28 |        170 |
| d:\Python\TCU_CEAA\backend\test_applications_api.py                                                                      | Python             |         18 |          4 |          6 |         28 |
| d:\Python\TCU_CEAA\backend\test_birth_cert_service.py                                                                    | Python             |         65 |          3 |         20 |         88 |
| d:\Python\TCU_CEAA\backend\test_birth_cert_with_application.py                                                           | Python             |         92 |          9 |         21 |        122 |
| d:\Python\TCU_CEAA\backend\test_coe_service_with_ocr.py                                                                  | Python             |        123 |         31 |         34 |        188 |
| d:\Python\TCU_CEAA\backend\test_coe_verification.py                                                                      | Python             |        129 |         28 |         34 |        191 |
| d:\Python\TCU_CEAA\backend\test_coe_with_ocr.py                                                                          | Python             |        274 |         67 |         77 |        418 |
| d:\Python\TCU_CEAA\backend\test_college_detection.py                                                                     | Python             |         41 |        111 |          7 |        159 |
| d:\Python\TCU_CEAA\backend\test_complete_system.py                                                                       | Python             |        227 |         41 |         63 |        331 |
| d:\Python\TCU_CEAA\backend\test_comprehensive_enhanced_ai.py                                                             | Python             |        322 |         41 |         76 |        439 |
| d:\Python\TCU_CEAA\backend\test_database_config.py                                                                       | Python             |        112 |         13 |         20 |        145 |
| d:\Python\TCU_CEAA\backend\test_database_verification.py                                                                 | Python             |         64 |         11 |         14 |         89 |
| d:\Python\TCU_CEAA\backend\test_email_config.py                                                                          | Python             |         68 |         11 |         18 |         97 |
| d:\Python\TCU_CEAA\backend\test_email_system.py                                                                          | Python             |        193 |         28 |         47 |        268 |
| d:\Python\TCU_CEAA\backend\test_endpoint_response.py                                                                     | Python             |         40 |          6 |         11 |         57 |
| d:\Python\TCU_CEAA\backend\test_enhanced_ai_algorithms.py                                                                | Python             |        467 |         73 |        124 |        664 |
| d:\Python\TCU_CEAA\backend\test_exact_api.py                                                                             | Python             |         36 |          5 |          8 |         49 |
| d:\Python\TCU_CEAA\backend\test_file_validators.py                                                                       | Python             |        155 |         14 |         27 |        196 |
| d:\Python\TCU_CEAA\backend\test_fraud_api.py                                                                             | Python             |        188 |         21 |         49 |        258 |
| d:\Python\TCU_CEAA\backend\test_fraud_detection.py                                                                       | Python             |        290 |         36 |         62 |        388 |
| d:\Python\TCU_CEAA\backend\test_full_application_api.py                                                                  | Python             |         22 |          6 |          5 |         33 |
| d:\Python\TCU_CEAA\backend\test_grade_verification_endpoint.py                                                           | Python             |        155 |         24 |         45 |        224 |
| d:\Python\TCU_CEAA\backend\test_grouped_endpoint.py                                                                      | Python             |         13 |          3 |          6 |         22 |
| d:\Python\TCU_CEAA\backend\test_id_verification_integration.py                                                           | Python             |        113 |         15 |         27 |        155 |
| d:\Python\TCU_CEAA\backend\test_identity_verification.py                                                                 | Python             |        181 |         25 |         51 |        257 |
| d:\Python\TCU_CEAA\backend\test_import.py                                                                                | Python             |         12 |          2 |          3 |         17 |
| d:\Python\TCU_CEAA\backend\test_improved_patterns.py                                                                     | Python             |         87 |         29 |         23 |        139 |
| d:\Python\TCU_CEAA\backend\test_integration_coe_id_verification.py                                                       | Python             |        239 |         36 |         77 |        352 |
| d:\Python\TCU_CEAA\backend\test_login_fix.py                                                                             | Python             |         73 |         13 |         20 |        106 |
| d:\Python\TCU_CEAA\backend\test_name_extraction.py                                                                       | Python             |        133 |         57 |          7 |        197 |
| d:\Python\TCU_CEAA\backend\test_quick_validation.py                                                                      | Python             |        143 |         25 |         43 |        211 |
| d:\Python\TCU_CEAA\backend\test_send_email.py                                                                            | Python             |        105 |         75 |         18 |        198 |
| d:\Python\TCU_CEAA\backend\test_send_email_smtp.py                                                                       | Python             |        144 |        112 |         25 |        281 |
| d:\Python\TCU_CEAA\backend\test_voter_certificate_service.py                                                             | Python             |        131 |         27 |         42 |        200 |
| d:\Python\TCU_CEAA\backend\test_voter_integration.py                                                                     | Python             |         68 |          3 |         18 |         89 |
| d:\Python\TCU_CEAA\backend\tests\__init__.py                                                                             | Python             |          0 |          3 |          1 |          4 |
| d:\Python\TCU_CEAA\backend\tests\test_coe_id_verification_services.py                                                    | Python             |        356 |         64 |         87 |        507 |
| d:\Python\TCU_CEAA\backend\verify_admin.py                                                                               | Python             |         39 |          6 |          9 |         54 |
| d:\Python\TCU_CEAA\backend\verify_all_old_accounts.py                                                                    | Python             |         37 |          9 |         15 |         61 |
| d:\Python\TCU_CEAA\backend\verify_user_email.py                                                                          | Python             |         46 |         10 |         12 |         68 |
| d:\Python\TCU_CEAA\backend\voter_certificate_verification_results.json                                                   | JSON               |        121 |          0 |          0 |        121 |
| d:\Python\TCU_CEAA\create_database.py                                                                                    | Python             |         89 |         10 |         19 |        118 |
| d:\Python\TCU_CEAA\debug_coe_extraction.py                                                                               | Python             |         83 |          9 |         21 |        113 |
| d:\Python\TCU_CEAA\docker-compose.prod.yml                                                                               | YAML               |         93 |          5 |          8 |        106 |
| d:\Python\TCU_CEAA\docker-compose.yml                                                                                    | YAML               |         39 |          1 |          5 |         45 |
| d:\Python\TCU_CEAA\docs\AI_INTEGRATION_README.md                                                                         | Markdown           |        190 |          0 |         50 |        240 |
| d:\Python\TCU_CEAA\docs\DEPLOYMENT.md                                                                                    | Markdown           |         70 |          0 |         17 |         87 |
| d:\Python\TCU_CEAA\docs\DOCUMENTATION_README.md                                                                          | Markdown           |         16 |          0 |          7 |         23 |
| d:\Python\TCU_CEAA\docs\ENV_VARIABLES_REFERENCE.md                                                                       | Markdown           |         85 |          0 |         32 |        117 |
| d:\Python\TCU_CEAA\docs\IMPLEMENTATION_CHECKLIST.md                                                                      | Markdown           |        209 |          0 |         46 |        255 |
| d:\Python\TCU_CEAA\docs\README.md                                                                                        | Markdown           |        320 |          0 |         79 |        399 |
| d:\Python\TCU_CEAA\docs\guides\INSTALL_POSTGRESQL.md                                                                     | Markdown           |        128 |          0 |         52 |        180 |
| d:\Python\TCU_CEAA\docs\guides\PGADMIN_CONNECTION_GUIDE.md                                                               | Markdown           |         46 |          0 |         14 |         60 |
| d:\Python\TCU_CEAA\docs\guides\POSTGRESQL_SETUP.md                                                                       | Markdown           |        103 |          0 |         44 |        147 |
| d:\Python\TCU_CEAA\fix_grade_eligibility.ps1                                                                             | PowerShell         |         63 |          3 |         14 |         80 |
| d:\Python\TCU_CEAA\fix_grade_eligibility_final.ps1                                                                       | PowerShell         |         90 |          3 |         16 |        109 |
| d:\Python\TCU_CEAA\fix_postgres_connection.ps1                                                                           | PowerShell         |         87 |         11 |         22 |        120 |
| d:\Python\TCU_CEAA\fix_postgres_password_now.ps1                                                                         | PowerShell         |         55 |          3 |         10 |         68 |
| d:\Python\TCU_CEAA\fix_stuck_document.py                                                                                 | Python             |         40 |          7 |         10 |         57 |
| d:\Python\TCU_CEAA\frontend\Dockerfile                                                                                   | Docker             |          8 |          6 |          8 |         22 |
| d:\Python\TCU_CEAA\frontend\README.md                                                                                    | Markdown           |         26 |          0 |         21 |         47 |
| d:\Python\TCU_CEAA\frontend\nginx.conf                                                                                   | Properties         |         26 |         13 |          8 |         47 |
| d:\Python\TCU_CEAA\frontend\package-lock.json                                                                            | JSON               |     17,674 |          0 |          1 |     17,675 |
| d:\Python\TCU_CEAA\frontend\package.json                                                                                 | JSON               |         66 |          0 |          1 |         67 |
| d:\Python\TCU_CEAA\frontend\public\index.html                                                                            | HTML               |         21 |         23 |          1 |         45 |
| d:\Python\TCU_CEAA\frontend\public\manifest.json                                                                         | JSON               |         25 |          0 |          1 |         26 |
| d:\Python\TCU_CEAA\frontend\src\App-EmailTest.tsx                                                                        | TypeScript JSX     |         10 |          0 |          3 |         13 |
| d:\Python\TCU_CEAA\frontend\src\App.css                                                                                  | PostCSS            |         72 |          4 |         13 |         89 |
| d:\Python\TCU_CEAA\frontend\src\App.test.tsx                                                                             | TypeScript JSX     |         23 |          4 |          6 |         33 |
| d:\Python\TCU_CEAA\frontend\src\App.tsx                                                                                  | TypeScript JSX     |        159 |          2 |         25 |        186 |
| d:\Python\TCU_CEAA\frontend\src\ai-system.ts                                                                             | TypeScript         |         17 |        128 |          6 |        151 |
| d:\Python\TCU_CEAA\frontend\src\components\AIDocumentProcessor.css                                                       | PostCSS            |        368 |         16 |         71 |        455 |
| d:\Python\TCU_CEAA\frontend\src\components\AIDocumentProcessor.tsx                                                       | TypeScript JSX     |        185 |         13 |         24 |        222 |
| d:\Python\TCU_CEAA\frontend\src\components\AIVerificationDashboard.css                                                   | PostCSS            |        514 |         22 |         88 |        624 |
| d:\Python\TCU_CEAA\frontend\src\components\AIVerificationDashboard.tsx                                                   | TypeScript JSX     |        347 |         16 |         32 |        395 |
| d:\Python\TCU_CEAA\frontend\src\components\AdminAIDashboard.css                                                          | PostCSS            |        769 |         38 |        148 |        955 |
| d:\Python\TCU_CEAA\frontend\src\components\AdminAIDashboard.tsx                                                          | TypeScript JSX     |        272 |         11 |         30 |        313 |
| d:\Python\TCU_CEAA\frontend\src\components\AdminApprovalWithEmail.tsx                                                    | TypeScript JSX     |        286 |         18 |         23 |        327 |
| d:\Python\TCU_CEAA\frontend\src\components\AdminDashboard.css                                                            | PostCSS            |      1,130 |         28 |        203 |      1,361 |
| d:\Python\TCU_CEAA\frontend\src\components\AdminDashboard.tsx                                                            | TypeScript JSX     |      2,455 |         68 |        110 |      2,633 |
| d:\Python\TCU_CEAA\frontend\src\components\AllowanceApplicationForm.css                                                  | PostCSS            |      1,024 |         31 |        163 |      1,218 |
| d:\Python\TCU_CEAA\frontend\src\components\AllowanceApplicationForm.tsx                                                  | TypeScript JSX     |        472 |         22 |         54 |        548 |
| d:\Python\TCU_CEAA\frontend\src\components\ApplicationDetailsPage.css                                                    | PostCSS            |        454 |         16 |         83 |        553 |
| d:\Python\TCU_CEAA\frontend\src\components\ApplicationDetailsPage.tsx                                                    | TypeScript JSX     |        248 |          6 |         22 |        276 |
| d:\Python\TCU_CEAA\frontend\src\components\ApplicationsManagement.css                                                    | PostCSS            |        711 |          9 |        123 |        843 |
| d:\Python\TCU_CEAA\frontend\src\components\ApplicationsManagement.tsx                                                    | TypeScript JSX     |        469 |         15 |         44 |        528 |
| d:\Python\TCU_CEAA\frontend\src\components\BasicQualification.css                                                        | PostCSS            |        478 |          9 |         86 |        573 |
| d:\Python\TCU_CEAA\frontend\src\components\BasicQualification.tsx                                                        | TypeScript JSX     |        276 |          9 |         33 |        318 |
| d:\Python\TCU_CEAA\frontend\src\components\BiometricConsentDisclaimer.css                                                | PostCSS            |        248 |          2 |         48 |        298 |
| d:\Python\TCU_CEAA\frontend\src\components\BiometricConsentDisclaimer.tsx                                                | TypeScript JSX     |        139 |          6 |         13 |        158 |
| d:\Python\TCU_CEAA\frontend\src\components\DefaultAvatar.tsx                                                             | TypeScript JSX     |         58 |          1 |          9 |         68 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentRequirements.css                                                      | PostCSS            |      1,379 |         39 |        242 |      1,660 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentRequirements.tsx                                                      | TypeScript JSX     |        819 |         46 |         98 |        963 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentSubmissionForm.css                                                    | PostCSS            |        529 |          4 |         75 |        608 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentSubmissionForm.tsx                                                    | TypeScript JSX     |        394 |         21 |         50 |        465 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentsManagement.css                                                       | PostCSS            |        935 |         25 |        164 |      1,124 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentsManagement.tsx                                                       | TypeScript JSX     |        552 |         24 |         45 |        621 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentsPage.css                                                             | PostCSS            |        925 |         22 |        166 |      1,113 |
| d:\Python\TCU_CEAA\frontend\src\components\DocumentsPage.tsx                                                             | TypeScript JSX     |        443 |         38 |         52 |        533 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailForm.tsx                                                                 | TypeScript JSX     |        336 |          4 |         27 |        367 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailJsTest.tsx                                                               | TypeScript JSX     |        304 |          4 |         22 |        330 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationCompact.css                                                  | PostCSS            |        193 |          2 |         29 |        224 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationCompact.tsx                                                  | TypeScript JSX     |        188 |          0 |         33 |        221 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationModal.css                                                    | PostCSS            |        364 |          2 |         54 |        420 |
| d:\Python\TCU_CEAA\frontend\src\components\EmailVerificationModal.tsx                                                    | TypeScript JSX     |        228 |          8 |         34 |        270 |
| d:\Python\TCU_CEAA\frontend\src\components\FAQ.css                                                                       | PostCSS            |        384 |         11 |         65 |        460 |
| d:\Python\TCU_CEAA\frontend\src\components\FAQ.tsx                                                                       | TypeScript JSX     |        276 |          6 |         21 |        303 |
| d:\Python\TCU_CEAA\frontend\src\components\FaceAdjudicationDashboard.css                                                 | PostCSS            |        471 |         12 |         89 |        572 |
| d:\Python\TCU_CEAA\frontend\src\components\FaceAdjudicationDashboard.tsx                                                 | TypeScript JSX     |        460 |         11 |         35 |        506 |
| d:\Python\TCU_CEAA\frontend\src\components\FaceVerification.css                                                          | PostCSS            |          0 |          0 |          1 |          1 |
| d:\Python\TCU_CEAA\frontend\src\components\FaceVerification.tsx                                                          | TypeScript JSX     |        215 |          2 |         25 |        242 |
| d:\Python\TCU_CEAA\frontend\src\components\FastDocumentUploadSimple.jsx                                                  | JavaScript JSX     |        235 |          8 |         33 |        276 |
| d:\Python\TCU_CEAA\frontend\src\components\FullApplicationForm.css                                                       | PostCSS            |      1,195 |         24 |        199 |      1,418 |
| d:\Python\TCU_CEAA\frontend\src\components\FullApplicationForm.tsx                                                       | TypeScript JSX     |      1,543 |         41 |         95 |      1,679 |
| d:\Python\TCU_CEAA\frontend\src\components\GradeDetailsModal.css                                                         | PostCSS            |        529 |          2 |         82 |        613 |
| d:\Python\TCU_CEAA\frontend\src\components\GradeDetailsModal.tsx                                                         | TypeScript JSX     |        310 |          9 |         18 |        337 |
| d:\Python\TCU_CEAA\frontend\src\components\GradeSubmissionForm.css                                                       | PostCSS            |      1,694 |         28 |        294 |      2,016 |
| d:\Python\TCU_CEAA\frontend\src\components\GradeSubmissionForm.tsx                                                       | TypeScript JSX     |        429 |         28 |         52 |        509 |
| d:\Python\TCU_CEAA\frontend\src\components\GradesManagement.css                                                          | PostCSS            |        948 |         19 |        184 |      1,151 |
| d:\Python\TCU_CEAA\frontend\src\components\GradesManagement.tsx                                                          | TypeScript JSX     |        462 |         13 |         44 |        519 |
| d:\Python\TCU_CEAA\frontend\src\components\GradesPage.css                                                                | PostCSS            |      1,387 |         32 |        262 |      1,681 |
| d:\Python\TCU_CEAA\frontend\src\components\GradesPage.tsx                                                                | TypeScript JSX     |        522 |         24 |         55 |        601 |
| d:\Python\TCU_CEAA\frontend\src\components\Header.css                                                                    | PostCSS            |        216 |          0 |         35 |        251 |
| d:\Python\TCU_CEAA\frontend\src\components\Header.tsx                                                                    | TypeScript JSX     |         96 |          0 |         14 |        110 |
| d:\Python\TCU_CEAA\frontend\src\components\HelpCenter.css                                                                | PostCSS            |        400 |         11 |         69 |        480 |
| d:\Python\TCU_CEAA\frontend\src\components\HelpCenter.tsx                                                                | TypeScript JSX     |        305 |          0 |         21 |        326 |
| d:\Python\TCU_CEAA\frontend\src\components\Icons.css                                                                     | PostCSS            |        123 |          5 |         36 |        164 |
| d:\Python\TCU_CEAA\frontend\src\components\Icons.tsx                                                                     | TypeScript JSX     |        111 |          0 |         16 |        127 |
| d:\Python\TCU_CEAA\frontend\src\components\ImageCropper.css                                                              | PostCSS            |        138 |          3 |         23 |        164 |
| d:\Python\TCU_CEAA\frontend\src\components\ImageCropper.tsx                                                              | TypeScript JSX     |        107 |          0 |         19 |        126 |
| d:\Python\TCU_CEAA\frontend\src\components\LandingPage.css                                                               | PostCSS            |      1,498 |         26 |        257 |      1,781 |
| d:\Python\TCU_CEAA\frontend\src\components\LandingPage.tsx                                                               | TypeScript JSX     |        367 |         12 |         27 |        406 |
| d:\Python\TCU_CEAA\frontend\src\components\LiveCameraCapture.css                                                         | PostCSS            |        396 |          2 |         58 |        456 |
| d:\Python\TCU_CEAA\frontend\src\components\LiveCameraCapture.tsx                                                         | TypeScript JSX     |        394 |         29 |         73 |        496 |
| d:\Python\TCU_CEAA\frontend\src\components\Login.css                                                                     | PostCSS            |        483 |          0 |         65 |        548 |
| d:\Python\TCU_CEAA\frontend\src\components\LoginModal.css                                                                | PostCSS            |        358 |          3 |         59 |        420 |
| d:\Python\TCU_CEAA\frontend\src\components\LoginModal.tsx                                                                | TypeScript JSX     |        432 |          7 |         32 |        471 |
| d:\Python\TCU_CEAA\frontend\src\components\LogoutModal.css                                                               | PostCSS            |        217 |          4 |         38 |        259 |
| d:\Python\TCU_CEAA\frontend\src\components\LogoutModal.tsx                                                               | TypeScript JSX     |        109 |          0 |          8 |        117 |
| d:\Python\TCU_CEAA\frontend\src\components\Modal.css                                                                     | PostCSS            |        158 |          5 |         19 |        182 |
| d:\Python\TCU_CEAA\frontend\src\components\Modal.tsx                                                                     | TypeScript JSX     |         61 |          0 |          9 |         70 |
| d:\Python\TCU_CEAA\frontend\src\components\ModernLoadingSpinner.css                                                      | PostCSS            |        230 |          6 |         35 |        271 |
| d:\Python\TCU_CEAA\frontend\src\components\ModernLoadingSpinner.tsx                                                      | TypeScript JSX     |         32 |          0 |          4 |         36 |
| d:\Python\TCU_CEAA\frontend\src\components\NotificationModal.css                                                         | PostCSS            |        150 |          2 |         25 |        177 |
| d:\Python\TCU_CEAA\frontend\src\components\NotificationModal.tsx                                                         | TypeScript JSX     |         77 |          0 |          8 |         85 |
| d:\Python\TCU_CEAA\frontend\src\components\PasswordResetModal.css                                                        | PostCSS            |        253 |          1 |         40 |        294 |
| d:\Python\TCU_CEAA\frontend\src\components\PasswordResetModal.tsx                                                        | TypeScript JSX     |        286 |          3 |         32 |        321 |
| d:\Python\TCU_CEAA\frontend\src\components\Privacy.css                                                                   | PostCSS            |        346 |          0 |         47 |        393 |
| d:\Python\TCU_CEAA\frontend\src\components\Privacy.tsx                                                                   | TypeScript JSX     |        354 |         11 |         50 |        415 |
| d:\Python\TCU_CEAA\frontend\src\components\ProfileSettings.css                                                           | PostCSS            |      1,149 |         40 |        195 |      1,384 |
| d:\Python\TCU_CEAA\frontend\src\components\ProfileSettings.tsx                                                           | TypeScript JSX     |        653 |         26 |         73 |        752 |
| d:\Python\TCU_CEAA\frontend\src\components\Sidebar.css                                                                   | PostCSS            |        316 |         11 |         62 |        389 |
| d:\Python\TCU_CEAA\frontend\src\components\Sidebar.tsx                                                                   | TypeScript JSX     |        103 |          0 |          9 |        112 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentDashboard.css                                                          | PostCSS            |      1,040 |         34 |        181 |      1,255 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentDashboard.tsx                                                          | TypeScript JSX     |        830 |         29 |         79 |        938 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentRegistration.css                                                       | PostCSS            |        656 |          3 |         99 |        758 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentRegistration.tsx                                                       | TypeScript JSX     |        501 |         18 |         43 |        562 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentRegistrationModal.css                                                  | PostCSS            |        495 |          4 |         91 |        590 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentRegistrationModal.tsx                                                  | TypeScript JSX     |        417 |          8 |         33 |        458 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentsManagement.css                                                        | PostCSS            |        664 |         10 |        108 |        782 |
| d:\Python\TCU_CEAA\frontend\src\components\StudentsManagement.tsx                                                        | TypeScript JSX     |        451 |          6 |         41 |        498 |
| d:\Python\TCU_CEAA\frontend\src\components\TermsOfService.css                                                            | PostCSS            |        358 |         10 |         63 |        431 |
| d:\Python\TCU_CEAA\frontend\src\components\TermsOfService.tsx                                                            | TypeScript JSX     |        397 |         13 |         51 |        461 |
| d:\Python\TCU_CEAA\frontend\src\components\scholarship\ScholarshipApplicationForm.tsx                                    | TypeScript JSX     |         57 |          0 |          4 |         61 |
| d:\Python\TCU_CEAA\frontend\src\components\student\StudentDashboard.css                                                  | PostCSS            |        238 |          6 |         36 |        280 |
| d:\Python\TCU_CEAA\frontend\src\components\student\StudentDashboard.tsx                                                  | TypeScript JSX     |      1,151 |         41 |         75 |      1,267 |
| d:\Python\TCU_CEAA\frontend\src\components\student\StudentsManagement.css                                                | PostCSS            |      1,134 |         15 |        178 |      1,327 |
| d:\Python\TCU_CEAA\frontend\src\components\student\StudentsManagement.tsx                                                | TypeScript JSX     |        711 |         20 |         72 |        803 |
| d:\Python\TCU_CEAA\frontend\src\contexts\AuthContext.tsx                                                                 | TypeScript JSX     |         89 |          2 |         15 |        106 |
| d:\Python\TCU_CEAA\frontend\src\index.css                                                                                | PostCSS            |         13 |          0 |          2 |         15 |
| d:\Python\TCU_CEAA\frontend\src\index.tsx                                                                                | TypeScript JSX     |         14 |          3 |          3 |         20 |
| d:\Python\TCU_CEAA\frontend\src\logo.svg                                                                                 | XML                |          1 |          0 |          0 |          1 |
